User-agent: *
Allow: /

Sitemap: https://nameverse.vercel.app/sitemap.xml

# Block only truly useless endpoints
Disallow: /api/
Disallow: /api/og/

# Block internal build files ONLY (NOT full _next)
Disallow: /_next/static/webpack/
Disallow: /_next/static/chunks/

# Keep _next/data ALLOWED (IMPORTANT FOR SEO)
Allow: /_next/data/

# Block admin/system pages
Disallow: /performance
Disallow: /install

# Block query spam only
Disallow: /*?utm_
Disallow: /*?ref=
Disallow: /*?source=
Disallow: /*?page=
